Sample	0	1
TCGA-4P-AA8J-01A-11R-A39I-07	-2.5546525	1.2450312
TCGA-BA-4074-01A-01R-1436-07	-9.4489	-7.817346
TCGA-BA-4075-01A-01R-1436-07	-9.495038	-7.4813366
TCGA-BA-4076-01A-01R-1436-07	-11.243575	-11.335475
TCGA-BA-4077-01B-01R-1436-07	24.005377	26.58868
TCGA-BA-4078-01A-01R-1436-07	25.62814	4.7717733
TCGA-BA-5149-01A-01R-1514-07	-20.840065	34.265453
TCGA-BA-5151-01A-01R-1436-07	-29.67627	20.855318
TCGA-BA-5152-01A-02R-1873-07	-39.695965	4.0801125
TCGA-BA-5153-01A-01R-1436-07	21.68615	-29.603846
TCGA-BA-5555-01A-01R-1514-07	17.815344	-23.666986
TCGA-BA-5556-01A-01R-1514-07	-33.18596	16.801672
TCGA-BA-5557-01A-01R-1514-07	-21.492632	15.850884
TCGA-BA-5558-01A-01R-1514-07	-28.035536	19.1021
TCGA-BA-5559-01A-01R-1514-07	24.339396	-32.27167
TCGA-BA-6868-01B-12R-1915-07	-14.909447	33.736107
TCGA-BA-6869-01A-11R-1873-07	-7.7607694	-20.820372
TCGA-BA-6870-01A-11R-1873-07	-31.664236	-1.2983962
TCGA-BA-6871-01A-11R-1873-07	23.271534	-41.535664
TCGA-BA-6872-01A-11R-1873-07	-32.50001	0.90952903
TCGA-BA-6873-01A-11R-1873-07	12.774148	23.20363
TCGA-BA-7269-01A-11R-2016-07	-21.914228	-13.389517
TCGA-BA-A4IF-01A-11R-A266-07	5.605773	-14.838402
TCGA-BA-A4IG-01A-11R-A266-07	8.4592905	-29.649178
TCGA-BA-A4IH-01A-11R-A266-07	15.892049	-40.28167
TCGA-BA-A4II-01A-11R-A266-07	-16.521646	8.27661
TCGA-BA-A6D8-01A-31R-A31N-07	3.051826	-3.3665318
TCGA-BA-A6DA-01A-31R-A31N-07	-29.696371	-9.513743
TCGA-BA-A6DB-01A-11R-A30B-07	-5.1583853	16.092373
TCGA-BA-A6DD-01A-12R-A31N-07	-32.75981	-6.2270904
TCGA-BA-A6DE-01A-22R-A31N-07	7.583685	-13.823881
TCGA-BA-A6DG-01A-21R-A30B-07	13.446275	40.556988
TCGA-BA-A6DI-01A-11R-A30B-07	-18.025322	-20.04549
TCGA-BA-A6DJ-01A-11R-A30B-07	-38.346977	10.127165
TCGA-BA-A6DL-01A-21R-A30B-07	-2.192543	-17.941513
TCGA-BA-A8YP-01A-11R-A39I-07	25.093473	6.742655
TCGA-BB-4217-01A-11R-2081-07	13.292837	-40.147118
TCGA-BB-4223-01A-01R-1436-07	20.053366	-36.29719
TCGA-BB-4224-01A-01R-1436-07	-2.6841593	-30.744879
TCGA-BB-4225-01A-01R-1436-07	21.08755	-37.914825
TCGA-BB-4227-01A-01R-1873-07	-13.109609	-11.646143
TCGA-BB-4228-01A-01R-1436-07	20.030132	-37.589043
TCGA-BB-7870-01A-11R-2232-07	-2.4399436	-15.775672
TCGA-BB-8596-01A-11R-2403-07	21.797161	33.49627
TCGA-BB-8601-01A-11R-2403-07	-1.7033731	-14.8612795
TCGA-BB-A5HU-01A-11R-A28V-07	-12.447552	30.914682
TCGA-BB-A5HY-01A-11R-A28V-07	-8.489455	1.8236325
TCGA-BB-A5HZ-01A-21R-A28V-07	-37.00298	-14.55283
TCGA-BB-A6UM-01A-12R-A34R-07	7.9897237	-32.738853
TCGA-BB-A6UO-01A-12R-A34R-07	-22.621403	-7.0716443
TCGA-C9-A47Z-01A-11R-A24H-07	-7.7774887	39.521
TCGA-C9-A480-01A-12R-A24H-07	-8.248278	37.452896
TCGA-CN-4723-01A-01R-1436-07	-13.742287	23.932205
TCGA-CN-4725-01A-01R-1436-07	-9.626523	45.16588
TCGA-CN-4726-01A-01R-1436-07	-22.427027	16.820229
TCGA-CN-4727-01A-01R-1436-07	11.813253	-10.784821
TCGA-CN-4728-01A-01R-1436-07	23.163939	11.9453535
TCGA-CN-4729-01A-01R-1436-07	-17.182201	16.97407
TCGA-CN-4730-01A-01R-1436-07	-3.7375872	-15.461696
TCGA-CN-4731-01A-01R-1436-07	16.818865	2.6395342
TCGA-CN-4733-01A-02R-1873-07	9.986982	27.704807
TCGA-CN-4734-01A-01R-1436-07	-30.664293	16.338041
TCGA-CN-4735-01A-01R-1436-07	22.837164	-33.8
TCGA-CN-4736-01A-01R-1436-07	12.39031	32.16314
TCGA-CN-4737-01A-01R-1436-07	6.7184186	39.088
TCGA-CN-4738-01A-02R-1514-07	-17.179987	-19.472519
TCGA-CN-4739-01A-02R-1514-07	7.4205813	-23.979485
TCGA-CN-4740-01A-01R-1436-07	25.840319	13.731123
TCGA-CN-4741-01A-01R-1436-07	13.110561	-23.10189
TCGA-CN-4742-01A-02R-1514-07	-3.5217562	32.20619
TCGA-CN-5355-01A-01R-1436-07	5.9863844	42.49081
TCGA-CN-5356-01A-01R-1436-07	-8.896042	11.4140835
TCGA-CN-5358-01A-01R-1514-07	6.075279	29.864471
TCGA-CN-5359-01A-01R-1436-07	22.753817	1.0125977
TCGA-CN-5360-01A-01R-1436-07	23.872902	-17.84225
TCGA-CN-5361-01A-01R-1436-07	8.801418	16.315598
TCGA-CN-5363-01A-01R-1436-07	13.893516	22.44658
TCGA-CN-5364-01A-01R-1436-07	26.697065	20.31865
TCGA-CN-5365-01A-01R-1436-07	-35.818577	12.960798
TCGA-CN-5366-01A-01R-1436-07	-9.27027	26.510721
TCGA-CN-5367-01A-01R-1436-07	9.9458065	21.870617
TCGA-CN-5369-01A-01R-1436-07	-31.209053	15.615042
TCGA-CN-5370-01A-01R-2016-07	8.605898	29.515919
TCGA-CN-5373-01A-01R-1436-07	0.40114936	30.909092
TCGA-CN-5374-01A-01R-1436-07	3.1056674	-37.21424
TCGA-CN-6010-01A-11R-1686-07	23.264244	-14.313555
TCGA-CN-6011-01A-11R-1686-07	-26.525024	35.06235
TCGA-CN-6012-01A-11R-1686-07	24.564322	-13.593296
TCGA-CN-6013-01A-11R-1686-07	-0.49531388	29.603848
TCGA-CN-6016-01A-11R-1686-07	13.595478	28.639477
TCGA-CN-6017-01A-11R-1686-07	11.560459	29.915009
TCGA-CN-6018-01A-11R-1686-07	11.355715	25.622683
TCGA-CN-6019-01A-11R-1686-07	23.915186	12.742694
TCGA-CN-6020-01A-11R-1686-07	-18.890648	18.814312
TCGA-CN-6021-01A-11R-1686-07	17.699856	-14.247519
TCGA-CN-6022-01A-21R-1686-07	20.42533	24.714245
TCGA-CN-6023-01A-11R-1686-07	30.283272	-6.6964912
TCGA-CN-6024-01A-11R-1686-07	30.167177	3.5016565
TCGA-CN-6988-01A-11R-1915-07	1.670471	-21.352509
TCGA-CN-6989-01A-11R-1915-07	23.701147	10.064455
TCGA-CN-6992-01A-11R-1915-07	19.494164	-10.8009405
TCGA-CN-6994-01A-11R-1915-07	-5.3230133	27.797258
TCGA-CN-6995-01A-31R-2016-07	-0.76297337	17.282114
TCGA-CN-6996-01A-11R-1915-07	9.691084	32.482944
TCGA-CN-6997-01A-11R-2016-07	21.650293	-7.8062305
TCGA-CN-6998-01A-23R-2016-07	-6.462443	38.151688
TCGA-CN-A497-01A-11R-A24H-07	14.01342	-9.994462
TCGA-CN-A498-01A-11R-A24H-07	-18.551977	25.8339
TCGA-CN-A499-01A-11R-A24H-07	-26.104961	32.432766
TCGA-CN-A49A-01A-11R-A24H-07	13.606131	13.502044
TCGA-CN-A49B-01A-31R-A24H-07	-14.070244	-23.268492
TCGA-CN-A49C-01A-11R-A24H-07	9.422278	-31.642197
TCGA-CN-A63T-01A-11R-A28V-07	-9.131053	-19.151781
TCGA-CN-A63U-01A-11R-A30B-07	12.989505	-8.242258
TCGA-CN-A63V-01A-11R-A466-07	-25.035065	-18.27109
TCGA-CN-A63W-01A-11R-A30B-07	-6.182894	-16.843143
TCGA-CN-A641-01A-11R-A30B-07	-1.5676196	-19.721245
TCGA-CN-A642-01A-12R-A30B-07	-9.308379	-1.7616054
TCGA-CN-A6UY-01A-12R-A34R-07	6.4658556	-43.687195
TCGA-CN-A6V1-01A-12R-A34R-07	4.201169	-40.157925
TCGA-CN-A6V3-01A-12R-A34R-07	-16.640434	-19.072344
TCGA-CN-A6V6-01A-12R-A34R-07	8.139354	-34.867138
TCGA-CN-A6V7-01A-12R-A34R-07	10.854371	-31.786556
TCGA-CQ-5323-01A-01R-1686-07	12.422874	-22.23623
TCGA-CQ-5324-01A-01R-1686-07	-33.305126	8.561824
TCGA-CQ-5325-01A-01R-1686-07	13.15189	33.116337
TCGA-CQ-5326-01A-01R-1873-07	-14.22575	32.52578
TCGA-CQ-5327-01A-01R-1686-07	-31.726292	-10.966522
TCGA-CQ-5329-01A-01R-1686-07	12.601824	21.0193
TCGA-CQ-5330-01A-01R-1686-07	15.73631	24.53259
TCGA-CQ-5331-01A-02R-1873-07	-32.432636	18.504938
TCGA-CQ-5332-01A-01R-1686-07	21.738958	-4.4893394
TCGA-CQ-5333-01A-01R-2403-07	-4.018922	-0.40976828
TCGA-CQ-5334-01A-01R-1686-07	-7.9501095	22.486427
TCGA-CQ-6218-01A-11R-1915-07	-31.095112	11.584802
TCGA-CQ-6219-01A-11R-1915-07	-4.446037	7.397757
TCGA-CQ-6220-01A-11R-1915-07	-9.088192	41.216446
TCGA-CQ-6221-01A-11R-2081-07	10.348113	8.909044
TCGA-CQ-6222-01A-11R-1915-07	-23.448797	-35.447292
TCGA-CQ-6223-01A-11R-1915-07	-19.211264	9.443334
TCGA-CQ-6224-01A-11R-1915-07	16.363293	23.689472
TCGA-CQ-6225-01A-11R-1915-07	-0.676116	-15.619624
TCGA-CQ-6227-01A-11R-1915-07	12.998916	40.655617
TCGA-CQ-6228-01A-11R-1915-07	29.215397	-2.2233572
TCGA-CQ-6229-01A-11R-1915-07	-0.5036049	37.89943
TCGA-CQ-7063-01A-11R-2403-07	-33.90578	16.565493
TCGA-CQ-7065-01A-11R-2081-07	-11.437974	43.062447
TCGA-CQ-7068-01A-11R-2081-07	-37.94531	15.533922
TCGA-CQ-7069-01A-11R-2403-07	-10.957754	29.733257
TCGA-CQ-7071-01A-12R-A30B-07	-23.764204	15.715076
TCGA-CQ-7072-01A-21R-A30B-07	12.697532	12.089777
TCGA-CQ-A4C6-01A-11R-A24Z-07	-3.6218977	38.165054
TCGA-CQ-A4C7-01A-11R-A24Z-07	14.819961	24.59652
TCGA-CQ-A4C9-01A-11R-A24Z-07	1.2870107	-23.823612
TCGA-CQ-A4CB-01A-11R-A24Z-07	2.101382	11.713944
TCGA-CQ-A4CD-01A-21R-A24Z-07	-14.061579	-1.6653073
TCGA-CQ-A4CE-01A-11R-A266-07	-22.470854	8.893332
TCGA-CQ-A4CG-01A-11R-A266-07	-13.678515	25.191376
TCGA-CQ-A4CH-01A-11R-A266-07	-10.59666	32.34588
TCGA-CQ-A4CI-01A-11R-A266-07	23.33099	-6.6694484
TCGA-CR-5243-01A-01R-1514-07	22.48668	-30.094193
TCGA-CR-5247-01A-01R-2016-07	17.788317	2.9896793
TCGA-CR-5248-01A-01R-2016-07	12.938826	-33.014732
TCGA-CR-5249-01A-01R-1514-07	12.938295	-28.44771
TCGA-CR-5250-01A-01R-1514-07	21.14874	-29.295412
TCGA-CR-6467-01A-11R-1873-07	20.851904	-35.718952
TCGA-CR-6470-01A-11R-1873-07	23.987461	-32.78699
TCGA-CR-6471-01A-11R-1873-07	-26.910097	24.108723
TCGA-CR-6472-01A-11R-1873-07	17.042477	-33.900333
TCGA-CR-6473-01A-11R-1873-07	18.443731	-36.02565
TCGA-CR-6474-01A-11R-1873-07	16.878014	20.365131
TCGA-CR-6477-01A-11R-1873-07	-7.75228	28.658157
TCGA-CR-6478-01A-11R-1873-07	3.874754	11.010294
TCGA-CR-6480-01A-11R-1873-07	12.289975	-27.066208
TCGA-CR-6481-01A-11R-1873-07	13.795221	-31.992992
TCGA-CR-6482-01A-11R-1873-07	26.542068	-33.678177
TCGA-CR-6484-01A-11R-1873-07	-0.16963159	25.53674
TCGA-CR-6487-01A-11R-1873-07	24.850481	-33.71837
TCGA-CR-6488-01A-12R-2081-07	6.5682425	38.24769
TCGA-CR-6491-01A-11R-1873-07	-25.604834	14.873079
TCGA-CR-6492-01A-12R-2081-07	-31.15212	12.994703
TCGA-CR-6493-01A-11R-1873-07	-16.820673	35.668915
TCGA-CR-7364-01A-11R-2016-07	6.2882347	-22.008844
TCGA-CR-7365-01A-11R-2016-07	5.281616	41.7094
TCGA-CR-7367-01A-11R-2016-07	-3.3553855	24.916512
TCGA-CR-7368-01A-11R-2132-07	13.876648	-23.707676
TCGA-CR-7369-01A-11R-2132-07	14.579726	-23.156878
TCGA-CR-7370-01A-11R-2132-07	21.727694	-13.512744
TCGA-CR-7371-01A-11R-2016-07	22.815979	-17.416826
TCGA-CR-7372-01A-11R-2016-07	5.9709954	39.803974
TCGA-CR-7373-01A-11R-2016-07	-20.814747	31.519075
TCGA-CR-7374-01A-11R-2016-07	19.861097	-12.27617
TCGA-CR-7376-01A-11R-2132-07	7.795901	28.479662
TCGA-CR-7377-01A-11R-2016-07	5.4632254	32.552658
TCGA-CR-7379-01A-11R-2016-07	6.2892203	43.44297
TCGA-CR-7380-01A-11R-2016-07	-6.727013	28.206608
TCGA-CR-7382-01A-11R-2132-07	8.585085	27.110514
TCGA-CR-7383-01A-11R-2132-07	17.894632	23.61639
TCGA-CR-7385-01A-11R-2016-07	10.6871195	-30.452303
TCGA-CR-7386-01A-11R-2016-07	2.9310584	25.78467
TCGA-CR-7388-01A-11R-2016-07	21.4176	-17.965046
TCGA-CR-7389-01A-11R-2016-07	21.489447	-20.134697
TCGA-CR-7390-01A-11R-2016-07	14.597951	-2.0305462
TCGA-CR-7391-01A-11R-2016-07	3.522055	31.62354
TCGA-CR-7392-01A-11R-2016-07	3.3695884	28.113491
TCGA-CR-7394-01A-11R-2016-07	1.870066	30.57584
TCGA-CR-7395-01A-11R-2016-07	-30.848686	17.969233
TCGA-CR-7397-01A-11R-2016-07	4.191267	32.42561
TCGA-CR-7398-01A-11R-2016-07	15.108771	-10.230175
TCGA-CR-7399-01A-11R-2016-07	23.46226	-40.862656
TCGA-CR-7401-01A-11R-2016-07	3.1483982	35.49793
TCGA-CR-7402-01A-11R-2016-07	17.978691	-24.285517
TCGA-CR-7404-01A-11R-2132-07	13.240079	-29.375349
TCGA-CV-5430-01A-02R-1686-07	24.697445	-35.673355
TCGA-CV-5432-01A-02R-1686-07	24.45988	-9.133665
TCGA-CV-5434-01A-01R-1686-07	25.185883	9.143679
TCGA-CV-5435-01A-01R-1686-07	23.17194	8.455752
TCGA-CV-5436-01A-01R-1514-07	-24.337696	36.796825
TCGA-CV-5439-01A-01R-1686-07	-22.188324	3.6822472
TCGA-CV-5440-01A-01R-1514-07	32.172035	4.77885
TCGA-CV-5441-01A-01R-1514-07	-37.570953	-15.4656315
TCGA-CV-5442-01A-01R-1514-07	-26.026474	4.959803
TCGA-CV-5443-01A-01R-1514-07	21.375854	-34.22648
TCGA-CV-5444-01A-02R-1514-07	13.305593	28.161846
TCGA-CV-5966-01A-11R-1686-07	-7.9928007	0.42393863
TCGA-CV-5970-01A-11R-1686-07	-1.5345448	32.32278
TCGA-CV-5971-01A-11R-1686-07	33.955276	-21.93929
TCGA-CV-5973-01A-11R-1686-07	-27.76365	-6.5545297
TCGA-CV-5976-01A-11R-1686-07	17.538889	27.761244
TCGA-CV-5977-01A-11R-1686-07	-22.835646	35.870647
TCGA-CV-5978-01A-11R-1686-07	22.490685	0.45620236
TCGA-CV-5979-01A-11R-1686-07	-16.047617	34.99871
TCGA-CV-6003-01A-11R-1686-07	-21.488396	37.305042
TCGA-CV-6433-01A-11R-1686-07	20.302954	-34.08133
TCGA-CV-6436-01A-11R-1686-07	-27.85211	-8.661685
TCGA-CV-6441-01A-11R-1686-07	0.7904361	-38.67216
TCGA-CV-6933-01A-11R-1915-07	20.601912	-1.6879588
TCGA-CV-6933-11A-01R-1915-07	37.719063	-27.146305
TCGA-CV-6934-01A-11R-1915-07	21.696877	12.621231
TCGA-CV-6934-11A-01R-1915-07	-11.448682	-32.21497
TCGA-CV-6935-01A-11R-1915-07	19.343914	2.2866907
TCGA-CV-6935-11A-01R-1915-07	-9.022196	-29.808422
TCGA-CV-6936-01A-11R-1915-07	1.5236022	5.667725
TCGA-CV-6936-11A-01R-1915-07	-19.520817	-38.015266
TCGA-CV-6937-01A-11R-2016-07	-1.66574	2.2230816
TCGA-CV-6938-01A-11R-1915-07	-37.589718	15.904259
TCGA-CV-6938-11A-01R-1915-07	39.62364	-25.276459
TCGA-CV-6939-01A-11R-1915-07	21.181974	-28.033817
TCGA-CV-6939-11A-01R-1915-07	34.56126	-23.81277
TCGA-CV-6940-01A-11R-1915-07	31.814735	3.323042
TCGA-CV-6941-01A-11R-1915-07	19.68745	10.458294
TCGA-CV-6942-01A-21R-2016-07	1.9662663	12.113803
TCGA-CV-6943-01A-11R-1915-07	3.7682886	26.257002
TCGA-CV-6943-11A-01R-1915-07	-17.618174	-34.599117
TCGA-CV-6945-01A-11R-1915-07	-27.77462	-2.0421803
TCGA-CV-6948-01A-11R-1915-07	28.262459	-4.2608824
TCGA-CV-6950-01A-11R-1915-07	15.875851	20.345457
TCGA-CV-6951-01A-11R-1915-07	32.493145	4.2161837
TCGA-CV-6952-01A-11R-1915-07	-3.8734188	39.042164
TCGA-CV-6953-01A-11R-1915-07	-25.980309	6.0151715
TCGA-CV-6954-01A-11R-1915-07	-33.886173	21.527601
TCGA-CV-6955-01A-11R-2016-07	-21.89199	6.4584594
TCGA-CV-6955-11A-01R-2016-07	-11.622123	-29.566072
TCGA-CV-6956-01A-21R-2016-07	-10.997898	45.26287
TCGA-CV-6956-11A-01R-2016-07	-20.134062	-35.74378
TCGA-CV-6959-01A-11R-1915-07	17.843338	29.246443
TCGA-CV-6959-11A-01R-1915-07	-20.208652	-33.270966
TCGA-CV-6960-01A-41R-2016-07	19.719276	-6.594962
TCGA-CV-6960-11A-01R-2016-07	-6.4169645	-28.69521
TCGA-CV-6961-01A-21R-1915-07	22.041096	26.04116
TCGA-CV-6961-11A-01R-1915-07	-17.452486	-37.539646
TCGA-CV-6962-01A-11R-1915-07	27.811234	-2.7437224
