Sample	0	1
TCGA-CV-6962-11A-01R-1915-07	-7.9932766	-29.617128
TCGA-CV-7089-01A-11R-2016-07	-28.687326	12.479462
TCGA-CV-7090-01A-11R-2016-07	-10.542535	29.043098
TCGA-CV-7091-01A-11R-2016-07	-23.514162	20.865044
TCGA-CV-7091-11A-01R-2016-07	34.02775	-23.139542
TCGA-CV-7095-01A-21R-2016-07	-3.003107	41.92897
TCGA-CV-7097-01A-11R-2016-07	19.208021	29.582855
TCGA-CV-7097-11A-01R-2016-07	35.40792	-24.17294
TCGA-CV-7099-01A-41R-2016-07	-33.15727	9.708856
TCGA-CV-7100-01A-11R-2016-07	0.7806222	10.091052
TCGA-CV-7101-01A-11R-2016-07	25.132711	-12.804694
TCGA-CV-7101-11A-01R-2016-07	-10.165918	-31.845083
TCGA-CV-7102-01A-11R-2016-07	15.999556	22.095903
TCGA-CV-7103-01A-21R-2016-07	26.233524	8.033847
TCGA-CV-7103-11A-01R-2016-07	-18.503172	-33.198124
TCGA-CV-7104-01A-11R-2016-07	10.233305	32.787544
TCGA-CV-7177-01A-11R-2016-07	21.307444	-0.3396234
TCGA-CV-7177-11A-01R-2016-07	-9.348178	-31.03734
TCGA-CV-7178-01A-21R-2016-07	18.488535	15.489557
TCGA-CV-7178-11A-01R-2016-07	38.85671	-26.020866
TCGA-CV-7180-01A-11R-2016-07	-25.703802	10.834269
TCGA-CV-7183-01A-11R-2016-07	-23.968803	13.992079
TCGA-CV-7183-11A-01R-2016-07	-4.8982735	-30.586365
TCGA-CV-7235-01A-11R-2016-07	17.09669	14.315674
TCGA-CV-7235-11A-01R-2016-07	36.420376	-26.403393
TCGA-CV-7236-01A-11R-2016-07	-12.494967	29.111229
TCGA-CV-7238-01A-11R-2016-07	11.085837	33.59193
TCGA-CV-7238-11A-01R-2016-07	-18.822254	-31.427616
TCGA-CV-7242-01A-11R-2016-07	4.4481792	-24.312346
TCGA-CV-7242-11A-01R-2016-07	-6.618002	-29.83631
TCGA-CV-7243-01A-11R-2016-07	18.619368	21.151848
TCGA-CV-7245-01A-11R-2016-07	14.090349	-1.6064209
TCGA-CV-7245-11A-01R-2016-07	32.34605	-22.989454
TCGA-CV-7247-01A-11R-2016-07	25.679098	20.362368
TCGA-CV-7248-01A-11R-2016-07	23.312063	-15.422482
TCGA-CV-7250-01A-11R-2016-07	1.6838468	-20.012156
TCGA-CV-7250-11A-01R-2016-07	-21.644571	-35.06082
TCGA-CV-7252-01A-11R-2016-07	-9.62149	30.271315
TCGA-CV-7252-11A-01R-2016-07	-17.244722	-33.863964
TCGA-CV-7253-01A-11R-2016-07	0.6294182	-17.134607
TCGA-CV-7254-01A-11R-2016-07	27.51945	-8.604415
TCGA-CV-7255-01A-11R-2016-07	-11.650819	43.897232
TCGA-CV-7255-11A-01R-2016-07	-11.459816	-34.783905
TCGA-CV-7261-01A-11R-2016-07	22.702816	-11.188366
TCGA-CV-7261-11A-01R-2016-07	-8.109483	-30.872847
TCGA-CV-7263-01A-11R-2016-07	27.602865	10.840096
TCGA-CV-7406-01A-11R-2081-07	28.848108	-22.880535
TCGA-CV-7406-11A-01R-2081-07	-22.418465	-33.76225
TCGA-CV-7407-01A-11R-2081-07	32.554638	-9.108566
TCGA-CV-7410-01A-21R-2081-07	1.4548465	25.80732
TCGA-CV-7411-01A-11R-2081-07	-23.282776	14.47336
TCGA-CV-7413-01A-11R-2081-07	2.297004	23.29906
TCGA-CV-7414-01A-11R-2081-07	26.031652	-28.491365
TCGA-CV-7415-01A-11R-2081-07	3.7578683	21.101938
TCGA-CV-7416-01A-11R-2081-07	-11.996064	27.019083
TCGA-CV-7416-11A-01R-2081-07	-16.601149	-37.37298
TCGA-CV-7418-01A-11R-2081-07	31.652311	-5.407411
TCGA-CV-7421-01A-11R-2081-07	17.741991	4.7995954
TCGA-CV-7422-01A-21R-2081-07	33.50933	-4.2875357
TCGA-CV-7423-01A-11R-2081-07	-7.132347	34.717587
TCGA-CV-7423-11A-01R-2081-07	-18.076267	-36.924484
TCGA-CV-7424-01A-11R-2081-07	27.572252	-6.808251
TCGA-CV-7424-11A-01R-2081-07	-10.085504	-33.591606
TCGA-CV-7425-01A-11R-2081-07	-25.611551	8.060825
TCGA-CV-7425-11A-01R-2081-07	-24.247044	7.944522
TCGA-CV-7427-01A-11R-2081-07	-33.58199	17.98381
TCGA-CV-7429-01A-11R-2132-07	10.385478	7.3882923
TCGA-CV-7430-01A-11R-2132-07	-4.603155	-26.325977
TCGA-CV-7432-01A-11R-2132-07	-17.839128	36.900837
TCGA-CV-7432-11A-01R-2132-07	36.97305	-27.045462
TCGA-CV-7433-01A-11R-2132-07	3.653532	22.13324
TCGA-CV-7434-01A-11R-2132-07	-24.557169	34.647366
TCGA-CV-7434-11A-01R-2132-07	37.251133	-25.973364
TCGA-CV-7435-01A-11R-2132-07	20.640898	11.340735
TCGA-CV-7437-01A-21R-2132-07	31.655336	-8.729182
TCGA-CV-7437-11A-01R-2132-07	-6.384378	-30.62021
TCGA-CV-7438-01A-21R-2132-07	16.94199	25.732557
TCGA-CV-7438-11A-01R-2132-07	-16.645226	-35.921402
TCGA-CV-7440-01A-11R-2132-07	-8.704915	10.367608
TCGA-CV-7440-11A-01R-2187-07	-11.044231	-33.95728
TCGA-CV-7446-01A-11R-2232-07	20.35686	-13.335913
TCGA-CV-7568-01A-11R-2232-07	13.071485	16.549183
TCGA-CV-A45O-01A-21R-A24H-07	-20.576883	10.359268
TCGA-CV-A45P-01A-11R-A24H-07	-26.55968	12.343804
TCGA-CV-A45Q-01A-11R-A24H-07	-26.35419	-10.372672
TCGA-CV-A45R-01A-11R-A24H-07	2.3586433	38.344494
TCGA-CV-A45T-01A-11R-A24H-07	-4.2161527	15.92194
TCGA-CV-A45U-01A-12R-A24H-07	28.557495	-14.958735
TCGA-CV-A45V-01A-21R-A24Z-07	-21.70653	11.029894
TCGA-CV-A45W-01A-11R-A24Z-07	28.822994	-6.5516014
TCGA-CV-A45X-01A-21R-A24Z-07	-17.898369	6.684478
TCGA-CV-A45Y-01A-11R-A24Z-07	-13.202889	16.874636
TCGA-CV-A45Z-01A-21R-A24Z-07	0.81808776	-24.87811
TCGA-CV-A460-01A-21R-A24Z-07	21.729343	-32.08871
TCGA-CV-A461-01A-41R-A266-07	7.315781	-18.005022
TCGA-CV-A463-01A-11R-A266-07	-27.176369	7.135252
TCGA-CV-A464-01A-11R-A266-07	14.429799	27.08312
TCGA-CV-A465-01A-11R-A266-07	-8.663455	41.782536
TCGA-CV-A468-01A-11R-A266-07	-5.74847	16.881378
TCGA-CV-A6JD-01A-11R-A31N-07	-12.036879	-1.150561
TCGA-CV-A6JE-01A-11R-A31N-07	-22.965939	-10.286983
TCGA-CV-A6JM-01A-11R-A31N-07	-24.79902	-12.918969
TCGA-CV-A6JN-01A-11R-A31N-07	-25.30478	-8.178824
TCGA-CV-A6JO-01B-11R-A34R-07	-35.82362	13.998237
TCGA-CV-A6JT-01A-11R-A31N-07	-20.573885	-7.800729
TCGA-CV-A6JU-01A-11R-A31N-07	-3.588298	-2.6922584
TCGA-CV-A6JY-01A-11R-A31N-07	-23.099384	8.416018
TCGA-CV-A6JZ-01A-11R-A31N-07	-4.673242	6.9555335
TCGA-CV-A6K0-01B-21R-A31N-07	6.01269	33.569805
TCGA-CV-A6K1-01A-11R-A31N-07	-26.829386	-11.917902
TCGA-CV-A6K2-01A-11R-A31N-07	-39.658344	4.559192
TCGA-CX-7082-01A-11R-2016-07	27.549765	7.133398
TCGA-CX-7085-01A-21R-2016-07	4.993018	30.593819
TCGA-CX-7086-01A-11R-2081-07	-17.445417	5.8606896
TCGA-CX-7219-01A-11R-2016-07	-2.7383244	24.756388
TCGA-CX-A4AQ-01A-11R-A24Z-07	8.262234	-44.00417
TCGA-D6-6515-01A-21R-1873-07	5.0560045	26.531012
TCGA-D6-6516-01A-11R-1873-07	-26.941101	18.590612
TCGA-D6-6517-01A-11R-1873-07	-33.925438	1.6795318
TCGA-D6-6823-01A-11R-1915-07	-5.9566135	-16.101572
TCGA-D6-6824-01A-11R-1915-07	23.294376	-19.997133
TCGA-D6-6825-01A-21R-1915-07	0.09165951	31.828043
TCGA-D6-6826-01A-11R-1915-07	-3.1997943	21.318832
TCGA-D6-6827-01A-11R-1915-07	19.045006	-40.63633
TCGA-D6-8568-01A-11R-2403-07	20.067858	36.522667
TCGA-D6-8569-01A-11R-2403-07	-5.42347	34.597027
TCGA-D6-A4Z9-01A-11R-A24Z-07	-4.7058835	40.206264
TCGA-D6-A4ZB-01A-11R-A24Z-07	-1.2206764	-9.629473
TCGA-D6-A6EK-01A-11R-A31N-07	-27.780107	-9.823389
TCGA-D6-A6EM-01A-21R-A31N-07	-4.5299654	-1.6274925
TCGA-D6-A6EN-01A-11R-A31N-07	-11.126352	-2.7598128
TCGA-D6-A6EO-01A-11R-A31N-07	7.604585	-15.157764
TCGA-D6-A6EP-01A-11R-A31N-07	5.0795345	-0.659943
TCGA-D6-A6EQ-01A-11R-A31N-07	-22.202572	-8.799575
TCGA-D6-A6ES-01A-12R-A31N-07	-25.67628	-13.293322
TCGA-D6-A74Q-01A-11R-A34R-07	-5.171993	-20.189999
TCGA-DQ-5624-01A-01R-1873-07	10.393173	41.009426
TCGA-DQ-5625-01A-01R-1873-07	14.345791	33.03452
TCGA-DQ-5629-01A-01R-1873-07	23.294268	-7.8327394
TCGA-DQ-5630-01A-01R-1873-07	15.033987	35.566666
TCGA-DQ-5631-01A-01R-1873-07	9.38667	13.559418
TCGA-DQ-7588-01A-11R-2081-07	-17.392519	37.15804
TCGA-DQ-7591-01A-11R-2081-07	22.0567	-36.025463
TCGA-DQ-7592-01A-11R-2081-07	8.816066	34.418804
TCGA-DQ-7593-01A-11R-2232-07	14.218659	-39.069942
TCGA-DQ-7596-01A-11R-2232-07	9.75672	-29.869362
TCGA-F7-7848-01A-11R-2132-07	6.782301	-23.466549
TCGA-F7-8298-01A-11R-2403-07	15.395053	18.630331
TCGA-F7-8489-01A-31R-2403-07	-17.312517	26.688818
TCGA-F7-A50G-01A-11R-A266-07	-19.66029	11.844049
TCGA-F7-A50I-01A-11R-A28V-07	-18.99359	-20.634853
TCGA-F7-A50J-01A-21R-A28V-07	-26.740683	-3.6153584
TCGA-F7-A61S-01A-11R-A28V-07	-24.200108	-3.733627
TCGA-F7-A61V-01A-11R-A28V-07	-17.302357	-40.432304
TCGA-F7-A61W-01A-11R-A28V-07	-15.236486	41.127373
TCGA-F7-A620-01A-11R-A28V-07	-2.9695137	15.837479
TCGA-F7-A622-01A-11R-A28V-07	-29.59855	-7.769572
TCGA-F7-A623-01A-11R-A28V-07	-17.023542	9.902278
TCGA-F7-A624-01A-22R-A30B-07	6.865565	-0.7086412
TCGA-H7-7774-01A-21R-2081-07	-21.809494	6.3193183
TCGA-H7-8501-01A-11R-2403-07	-11.680491	-4.260377
TCGA-H7-A6C4-01A-11R-A30B-07	0.15569592	38.923565
TCGA-H7-A6C4-11A-21R-A466-07	-21.674698	-32.810104
TCGA-H7-A6C5-11A-11R-A30B-07	35.822517	-28.708044
TCGA-H7-A76A-01A-51R-A34R-07	2.8280566	-43.071693
TCGA-HD-7229-01A-11R-2016-07	-20.545368	29.741817
TCGA-HD-7753-01A-11R-2081-07	-10.112983	28.228416
TCGA-HD-7754-01A-11R-2081-07	13.916023	-26.536089
TCGA-HD-7831-01A-11R-2132-07	12.760363	14.995579
TCGA-HD-7832-01A-11R-2132-07	-25.11495	33.793568
TCGA-HD-8224-01A-11R-2403-07	30.066471	-22.760921
TCGA-HD-8314-01A-11R-2403-07	27.070728	-20.891294
TCGA-HD-8634-01A-11R-2403-07	-27.34844	12.549991
TCGA-HD-8635-01A-11R-2403-07	20.733707	35.45814
TCGA-HD-8635-11A-01R-2403-07	-19.204859	-35.0113
TCGA-HD-A4C1-01A-11R-A24H-07	-30.046862	21.350695
TCGA-HD-A633-01A-11R-A28V-07	-12.078043	-11.933894
TCGA-HD-A634-01A-11R-A28V-07	6.802198	-2.3564394
TCGA-HD-A6HZ-01A-12R-A31N-07	12.620622	34.904423
TCGA-HD-A6HZ-11A-11R-A31N-07	-25.814598	-20.902435
TCGA-HD-A6I0-01A-11R-A31N-07	-25.816216	-9.575773
TCGA-HD-A6I0-11A-11R-A31N-07	-26.096489	-20.132221
TCGA-IQ-7630-01A-11R-2081-07	-21.910963	31.334827
TCGA-IQ-7631-01A-11R-2081-07	3.9062924	0.2372743
TCGA-IQ-7632-01A-11R-2081-07	-24.004707	10.555774
TCGA-IQ-A61E-01A-22R-A30B-07	-21.09167	33.605774
TCGA-IQ-A61G-01A-11R-A30B-07	-8.315628	-10.669149
TCGA-IQ-A61H-01A-11R-A30B-07	32.466534	-4.164945
TCGA-IQ-A61I-01A-11R-A30B-07	6.196842	-44.777973
TCGA-IQ-A61J-01A-11R-A30B-07	2.5940998	36.589573
TCGA-IQ-A61O-01A-11R-A30B-07	10.822757	10.18001
TCGA-IQ-A6SG-01A-12R-A34R-07	15.408603	-2.8977761
TCGA-IQ-A6SH-01A-12R-A34R-07	-24.467443	-5.1180162
TCGA-KU-A66S-01A-21R-A30B-07	7.180739	-3.1975965
TCGA-KU-A66T-01A-11R-A30B-07	-14.547413	-10.553647
TCGA-KU-A6H7-01A-11R-A31N-07	4.836035	-42.415882
TCGA-KU-A6H7-06A-21R-A31N-07	5.652095	-43.22707
TCGA-KU-A6H8-01A-21R-A34R-07	-23.028706	-32.797546
TCGA-MT-A51W-01A-21R-A266-07	-29.9665	12.357037
TCGA-MT-A51X-01A-11R-A266-07	-7.2648716	42.29351
TCGA-MT-A67A-01A-11R-A30B-07	-29.341072	-12.23449
TCGA-MT-A67D-01A-31R-A30B-07	-33.761898	-5.570397
TCGA-MT-A67F-01A-11R-A30B-07	-38.3877	9.991116
TCGA-MT-A7BN-01A-12R-A34R-07	3.0271852	-2.0136445
TCGA-MZ-A5BI-01A-31R-A34R-07	7.877959	-41.921066
TCGA-MZ-A6I9-01A-11R-A31N-07	2.0273612	-34.714397
TCGA-MZ-A7D7-01A-21R-A34R-07	-8.976156	-9.724638
TCGA-P3-A5Q5-01A-11R-A28V-07	4.1250944	-39.02453
TCGA-P3-A5Q6-01A-11R-A28V-07	-20.846487	-10.05265
TCGA-P3-A5QA-01A-11R-A28V-07	10.2755575	12.396647
TCGA-P3-A5QE-01A-11R-A28V-07	14.474422	-37.620014
TCGA-P3-A5QF-01A-11R-A28V-07	6.4714317	-30.650618
TCGA-P3-A6SW-01A-11R-A34R-07	5.507028	-39.00346
TCGA-P3-A6SX-01A-11R-A34R-07	-16.388237	41.771984
TCGA-P3-A6T0-01A-12R-A34R-07	-13.411873	25.995388
TCGA-P3-A6T2-01A-11R-A34R-07	-19.149971	32.430546
TCGA-P3-A6T3-01A-11R-A34R-07	-15.146479	38.627136
TCGA-P3-A6T4-01A-11R-A34R-07	-18.062391	8.478252
TCGA-P3-A6T5-01A-11R-A34R-07	-32.04228	-0.1657171
TCGA-P3-A6T6-01A-11R-A34R-07	2.1621325	-36.158325
TCGA-P3-A6T7-01A-11R-A34R-07	-31.378374	2.6707916
TCGA-P3-A6T8-01A-11R-A34R-07	18.276659	18.852585
TCGA-QK-A64Z-01A-11R-A30B-07	-17.073921	27.929808
TCGA-QK-A652-01A-11R-A30B-07	0.8301963	38.0643
TCGA-QK-A6IF-01A-11R-A31N-07	18.835032	-40.139137
TCGA-QK-A6IG-01A-11R-A31N-07	-8.454567	0.31579465
TCGA-QK-A6IH-01A-11R-A31N-07	-23.92916	-8.069123
TCGA-QK-A6II-01A-11R-A31N-07	-28.478075	-10.3497095
TCGA-QK-A6IJ-01A-11R-A31N-07	-26.689596	-8.298488
TCGA-QK-A6V9-01A-11R-A34R-07	14.110075	-36.73649
TCGA-QK-A6VB-01A-12R-A34R-07	9.820029	-15.429766
TCGA-QK-A6VC-01A-23R-A34R-07	-12.430969	-23.088223
TCGA-QK-A8Z7-01A-11R-A39I-07	18.259127	-10.158257
TCGA-QK-A8Z8-01A-11R-A39I-07	7.9228454	-16.431036
TCGA-QK-A8Z9-01B-11R-A39I-07	10.358562	16.492573
TCGA-QK-A8ZA-01A-11R-A39I-07	26.208693	-3.0927296
TCGA-QK-A8ZB-01A-11R-A39I-07	-16.27899	16.882423
TCGA-QK-AA3J-01A-11R-A39I-07	9.851043	-26.428806
TCGA-QK-AA3K-01A-11R-A39I-07	9.569229	8.432064
TCGA-RS-A6TO-01A-32R-A34R-07	-18.986723	-3.533117
TCGA-RS-A6TP-01A-12R-A34R-07	11.76089	-34.103718
TCGA-T2-A6WX-01A-12R-A34R-07	-13.106339	-2.5316586
TCGA-T2-A6WZ-01A-21R-A34R-07	-23.898567	-11.764719
TCGA-T2-A6X0-01A-11R-A34R-07	16.78209	-30.8436
TCGA-T2-A6X2-01A-12R-A34R-07	-28.534166	7.5827165
TCGA-T3-A92M-01A-31R-A39I-07	6.6633153	8.583481
TCGA-T3-A92N-01A-11R-A39I-07	-9.765965	-3.6187801
TCGA-TN-A7HI-01A-11R-A34R-07	3.7436798	-2.963946
TCGA-TN-A7HJ-01A-12R-A34R-07	-9.739794	-27.64543
TCGA-TN-A7HL-01A-11R-A34R-07	3.7446914	-40.901714
TCGA-UF-A718-01A-22R-A34R-07	-14.251294	16.820774
TCGA-UF-A719-01A-12R-A34R-07	8.435191	-16.18666
TCGA-UF-A71A-01A-22R-A34R-07	29.08045	1.6130329
TCGA-UF-A71A-06A-11R-A39I-07	28.860703	0.97680765
TCGA-UF-A71B-01A-12R-A34R-07	23.744911	-5.3865333
TCGA-UF-A71D-01A-12R-A34R-07	1.0220668	-21.482452
TCGA-UF-A71E-01A-31R-A34R-07	-0.9494677	-10.183693
TCGA-UF-A7J9-01A-12R-A34R-07	26.02226	7.241018
TCGA-UF-A7JA-01A-12R-A34R-07	6.2148566	7.419351
TCGA-UF-A7JC-01A-21R-A34R-07	-9.047242	39.788017
TCGA-UF-A7JD-01A-11R-A34R-07	11.686185	11.168014
TCGA-UF-A7JF-01A-11R-A34R-07	-8.362807	-20.619255
TCGA-UF-A7JH-01A-21R-A34R-07	-27.408205	-19.550537
TCGA-UF-A7JJ-01A-11R-A34R-07	3.462198	24.221277
TCGA-UF-A7JK-01A-11R-A34R-07	-13.741827	40.820415
TCGA-UF-A7JO-01A-11R-A34R-07	-14.741151	-3.9542623
TCGA-UF-A7JS-01A-11R-A34R-07	-24.663568	-10.736758
TCGA-UF-A7JT-01A-11R-A34R-07	-20.58506	-3.84688
TCGA-UF-A7JV-01A-11R-A34R-07	-12.227734	-0.0065206266
TCGA-UP-A6WW-01A-12R-A34R-07	4.937548	-44.168003
TCGA-WA-A7GZ-01A-11R-A34R-07	-12.115416	46.648174
TCGA-WA-A7GZ-11A-11R-A34R-07	-22.562355	-31.830753
TCGA-WA-A7H4-01A-21R-A34R-07	21.355072	34.620335
