,gene,cluster,t_stat,p_val,log2fc,mean_cluster,mean_others,corrected_p_val
8,1277,1,10.252106686232061,1.2281086827605593e-21,1.6160752542125856,16.874220710062772,15.258145455850187,1.7798676561747233e-20
16,1281,1,10.307481234675853,7.450058547281296e-22,1.6588501413300243,16.17304156230889,14.514191420978864,1.106444338705143e-20
18,2335,1,11.812636937134771,2.836673316447922e-27,2.0097907315005124,15.648189101953792,13.63839837045328,7.464929780126111e-26
19,1278,1,10.263804515727402,1.0877041951713665e-21,1.5961349945164969,16.007866676876965,14.411731682360468,1.5917622368361462e-20
27,4620,1,28.53462705499586,1.0303654928462562e-82,8.702337686849978,10.883929701505496,2.1815920146555183,2.0607309856925123e-80
34,3848,1,2.598427995216363,0.00978594917910349,1.0643034072055961,10.745297389755795,9.680993982550198,0.01617066788064471
37,58,1,35.04292255697693,1.9920871541577208e-110,7.999403090071433,11.72788827549441,3.7284851854229766,1.0865929931769386e-107
39,3933,1,6.913480708525426,3.9638077729953596e-11,1.1026846149300005,1.9647520330888975,0.862067418158897,2.0972527899446348e-10
40,283120,1,8.941963475138175,1.0140591831983168e-17,1.7192317573294496,13.698469218422975,11.979237461093525,1.0073435594685266e-16
48,6678,1,10.933899098327982,7.493884532927866e-24,1.3029682806480078,15.220641281910648,13.91767300126264,1.4007260809210963e-22
53,7273,1,26.339591097988524,4.808519993716999e-69,5.041514382296021,11.863531010802518,6.822016628506497,7.212779990575498e-67
54,1158,1,30.119464306281614,3.2158126562670564e-94,6.886746300882795,10.814065496607528,3.927319195724733,8.770398153455608e-92
56,4625,1,31.960417552955143,4.38711723165191e-99,7.6592500947835065,10.242891286282594,2.5836411914990878,1.4623724105506364e-96
57,1674,1,37.53915794759951,1.9239593584034786e-138,7.985362182642045,13.102179932492144,5.116817749850099,3.847918716806957e-135
58,3918,1,6.763641943903989,5.389950568943185e-11,1.0101674368822184,14.934873180171309,13.92470574328909,2.809704901273598e-10
61,1469,1,5.445443927263478,1.0097020079383778e-07,1.6850320509954981,7.243325113238377,5.558293062242879,3.6211667947580793e-07
82,3371,1,8.543052120681974,3.011626487647541e-16,1.3017327773606109,14.557968488945658,13.256235711585047,2.6340756451727763e-15
87,7045,1,8.05403511229894,1.098892229168906e-14,1.1804083644978611,14.346264052164075,13.165855687666214,8.335465707981588e-14
88,4312,1,7.273863924967541,2.0126870148953582e-12,1.5519634915678502,13.449669934851793,11.897706443283942,1.2297476669421741e-11
89,1293,1,10.21561878082306,1.5152309585165427e-21,1.4794296855228453,14.193526575791967,12.714096890269122,2.1721296026693237e-20
92,4703,1,25.71052599497702,2.606865396588932e-77,5.281570968028567,11.38568279641168,6.104111828383114,4.600350699862821e-75
96,4151,1,24.419166349355145,2.7353974218682383e-73,5.360908538539525,10.35622848137827,4.995319942838745,4.55899570311373e-71
103,1292,1,10.292817563548786,5.171623923961762e-22,1.2270429594514543,14.338092176302428,13.111049216850974,7.855631276903943e-21
113,7169,1,17.867734644352193,2.5283362665932756e-50,2.128066453989634,12.491205788053858,10.363139334064224,2.2984875150847962e-48
118,4604,1,27.331385917573456,1.8039881341891834e-90,7.120325846167873,10.024778936947142,2.9044530907792683,4.5099703354729583e-88
131,633,1,10.423732990868995,2.3857178661350984e-22,1.2826604292847446,13.71243050041237,12.429770071127626,3.776862057205961e-21
132,1291,1,10.573070382920456,6.318962792650254e-23,1.2601193876960028,14.074335114666797,12.814215726970794,1.047341899334296e-21
134,2273,1,20.137936149809757,1.6059122545108956e-57,2.8688636475226943,11.407124073690328,8.538260426167634,1.8180138730312024e-55
144,1289,1,11.855999146141702,1.0979896204126174e-27,1.6039511791241932,13.822736140362913,12.21878496123872,3.0359160011408776e-26
145,487,1,15.689920529032454,4.909003339357413e-36,3.707776987293726,7.673434974824851,3.9656579875311255,2.2656938489341906e-34
148,4322,1,8.613334692317014,2.1218582707793618e-16,2.4026814820112,10.810715319989225,8.408033837978024,1.883306157496475e-15
150,3909,1,6.824392181314206,3.7083560986031e-11,1.0073363972010672,13.444404900438053,12.437068503236986,1.9655597695776146e-10
176,3488,1,7.440619802162805,6.932274644258226e-13,1.1077403473236167,12.30357592010957,11.195835572785953,4.4061067654183645e-12
182,5054,1,7.613727762988302,2.0549754996087324e-13,1.142334262860155,13.085054653824603,11.942720390964448,1.3979425167406343e-12
185,10631,1,11.139093774714194,7.449445357766848e-25,1.9554580038912217,12.977619873264612,11.02216186937339,1.5793877083604624e-23
216,4319,1,6.18270220839504,1.726484682449204e-09,1.5861903056091453,10.856194021983757,9.270003716374612,7.628061925401491e-09
217,5837,1,16.67055686321218,5.338382461001643e-39,3.803364419488637,6.7886597282483025,2.9852953087596656,2.7852430231312923e-37
219,1290,1,11.110641307916783,9.976860707532346e-25,1.501491611388575,13.218124474438302,11.716632863049727,2.1003917279015465e-23
223,4313,1,11.052113680268976,1.099329159812739e-24,1.3910230801425207,13.319844153600364,11.928821073457843,2.290269082943206e-23
228,4619,1,35.67817646485077,1.61637542512585e-114,8.462258685358803,10.291444028793478,1.8291853434346759,1.2122815688443875e-111
229,4632,1,37.93282859369968,2.3917174600824258e-132,8.243798061402572,10.127048260171245,1.883250198768673,2.8700609520989107e-129
230,10324,1,35.78621060468455,3.070075476331202e-111,6.872802142850802,10.16003935258796,3.2872372097371576,1.8420452857987212e-108
232,7138,1,13.169963631344869,5.1745188665403504e-33,2.2645412652619594,10.814145014914839,8.54960374965288,1.9164884690890188e-31
234,4633,1,36.27394912113902,1.2797794319248815e-117,7.833863008805949,9.933945539906391,2.1000825311004427,1.2797794319248815e-114
237,202333,1,20.149824371777342,6.27567917275456e-52,3.8463248121238784,9.782479847100227,5.936155034976348,5.976837307385294e-50
240,4892,1,31.451179002454708,9.856904287796555e-91,7.8493231303643425,9.583722242939215,1.7343991125748728,2.5713663359469275e-88
245,88,1,35.07088992693897,1.0463675021566565e-107,7.451604521047948,10.290698662033535,2.8390941409855865,4.829388471492261e-105
249,8557,1,29.89898591836869,2.5164703166244917e-85,6.523820189499112,9.673351317765281,3.1495311282661684,5.807239192210366e-83
254,2318,1,23.29781914742933,2.0164558359277938e-72,3.5682658834126713,11.554171761367396,7.985905877954725,3.2699283825856116e-70
258,7057,1,8.6400602609864,2.1670978894823428e-16,1.2398933561780314,12.924761763767268,11.684868407589237,1.917785742904728e-15
261,165,1,9.293952210199512,1.9247218255076724e-18,1.229362081668203,13.04097996797983,11.811617886311627,2.0512133131520488e-17
263,2027,1,22.422086504320067,1.2138887942023529e-62,3.79711477168165,8.823553410149445,5.026438638467796,1.5496452691944932e-60
279,7140,1,28.87853693684446,1.7673171651882688e-102,5.783978085596051,10.83679936703408,5.052821281438029,7.574216422235437e-100
303,1303,1,9.651311927779355,6.504732543745005e-20,1.248564373235352,13.202579249430395,11.954014876195043,7.948756672600822e-19
309,129446,1,30.253415589047457,9.93341473368384e-84,7.736859550151084,9.36588180712101,1.6290222569699264,2.0551892552449322e-81
310,7135,1,29.73235610685349,9.18764432965614e-84,4.7292156099597085,11.046839313180445,6.317623703220737,1.968780927783458e-81
314,9659,1,13.564618596972823,8.721185654114809e-32,1.3825423890321087,11.328033798595824,9.945491409563715,3.0780655249816972e-30
350,1114,1,22.94588375018379,9.57571463404096e-71,5.409171344591719,9.075819992507434,3.6666486479157143,1.4731868667755323e-68
352,1410,1,13.145466047681762,4.6076809887796444e-33,2.014412893643751,11.282486473829373,9.268073580185622,1.719764950406108e-31
358,11167,1,9.452584334346108,5.721788926545732e-19,1.0196375041223344,12.810216758699916,11.790579254577581,6.381177241500817e-18
362,7078,1,10.664196949979809,3.195108821992428e-23,1.4087056737283348,12.648563032416229,11.239857358687894,5.446208219305275e-22
366,6261,1,9.679984489154432,3.255630747816085e-19,1.4234734908126896,10.257302617560141,8.833829126747451,3.7349492326761965e-18
372,4320,1,8.11969501660685,8.627547238230618e-15,1.465511848166102,11.778321842447392,10.31280999428129,6.645094150113441e-14
380,7168,1,15.34340326886825,6.678594010304489e-42,1.4292740815307,12.277113743246462,10.847839661715762,4.262932347002866e-40
393,70,1,40.11476563787334,2.3195815166451185e-154,8.328865302714997,11.73181085261858,3.4029455499035834,1.391748909987071e-150
396,126393,1,19.8136408940036,1.1551219659053313e-53,3.5407489533327823,9.070093718250122,5.52934476491734,1.1747003043105064e-51
415,6423,1,13.556462017046107,1.2380677328933034e-34,2.1500762846485166,12.317571875969232,10.167495591320716,5.1586155537220976e-33
419,7125,1,27.744034559285762,2.0332659400307634e-82,5.520009964852759,8.615297250636594,3.0952872857838343,3.9353534323176064e-80
430,171024,1,19.391206432507055,7.919693563714942e-57,3.3363231380131344,10.837349312756288,7.501026174743154,8.799659515238826e-55
433,25878,1,12.23047709833812,2.9450045677073213e-29,1.6476555570943585,12.398474317835657,10.750818760741298,9.203139274085379e-28
445,7136,1,25.30154420193646,2.1520158539974035e-74,4.858353685862615,9.331934655058378,4.473580969195763,3.68917003542412e-72
448,4606,1,31.38179263154258,4.154619708875396e-101,6.632259507884679,9.681691694711471,3.0494321868267926,1.5579823908282734e-98
455,7058,1,9.873410922145178,1.579386351542699e-20,1.4815968949615677,12.296671518432444,10.815074623470876,2.0162378955864243e-19
463,7077,1,9.821794051223126,4.8145328723986617e-20,1.13184187855361,12.505049591275208,11.373207712721598,5.931662676466524e-19
468,84033,1,9.295090089321098,6.547864330368843e-18,1.168146734166159,9.953010989476939,8.78486425531078,6.625157838484496e-17
471,55959,1,9.752199857857395,1.9912217230600976e-20,1.0517322901041517,13.054477896005665,12.002745605901513,2.509943348395081e-19
475,7134,1,33.08526942924788,1.0814196645037977e-108,6.522720153801591,9.549841739579593,3.0271215857780023,5.407098322518988e-106
477,6876,1,9.947850022808556,1.556514554571884e-20,1.2514874947037011,12.035202789983938,10.783715295280237,1.9912766156569946e-19
480,1490,1,7.459490450156617,9.120325233144034e-13,1.0177587480255905,11.649361763817568,10.631603015791978,5.7300472668967746e-12
498,4314,1,7.021872723677397,9.529331173067032e-12,1.6352764067105081,10.774014115716161,9.138737709005653,5.3838029226367414e-11
502,1917,1,15.794892956320085,2.4551603884963394e-44,3.268354852683972,9.47075673065751,6.2024018779735375,1.7129025966253532e-42
512,2,1,11.037304573421036,2.8639441993559828e-24,1.0327268292925194,12.519145605051039,11.48641877575852,5.61557686148232e-23
522,2200,1,10.530104696210023,1.1441068569544494e-22,1.5386803081474394,11.807437203992636,10.268756895845197,1.8553084166828908e-21
529,25818,1,3.944202322397023,9.557803063296956e-05,1.2731796002483016,9.900254538159755,8.627074937911454,0.00022666726632324796
551,1462,1,10.449207503332811,2.184215328431253e-22,1.636983818371732,11.839293024849411,10.202309206477679,3.4854499921775316e-21
554,27295,1,20.253167400633515,2.356937248531764e-62,3.1521770951388595,10.604862573208935,7.452685478070076,2.946171560664705e-60
564,1464,1,9.971247167634672,4.699165691565891e-21,1.5343330286730321,11.99457387509671,10.460240846423678,6.335953741437156e-20
602,58529,1,24.800974373745902,1.9323556340767352e-67,5.019135013367618,7.699636541730856,2.680501528363238,2.76050804868105e-65
608,5166,1,13.332238284369929,2.9829487346784765e-31,2.3093722435789132,7.912075512724443,5.60270326914553,1.0345486941081422e-29
609,11155,1,25.220129050821175,4.876247390745328e-67,4.611567923129561,7.903068096372559,3.2915001732429983,6.804066126621387e-65
614,29895,1,38.25436186272902,1.616013168903899e-133,6.871816495597253,9.065169233724014,2.19335273812676,2.4240197533558484e-130
616,5654,1,11.697848529130424,3.578375012669191e-27,1.1566538141152858,12.238793283155552,11.082139469040266,9.33489133739789e-26
624,4256,1,7.254679858804023,2.4701536339985093e-12,1.0517995044421635,9.65385418131633,8.602054676874166,1.489539879798096e-11
638,165904,1,24.868931092363006,1.102246085888306e-78,4.356101949330039,8.682952499379642,4.326850550049603,2.0667114110405735e-76
661,4837,1,13.517394506983306,1.587001612003774e-34,1.666849231201141,11.246313929476567,9.579464698275427,6.477557600015405e-33
666,6236,1,12.254705722159123,1.875764654811923e-29,2.144685270298469,10.57246770978253,8.42778243948406,5.9234673309850195e-28
699,23213,1,9.434847919105124,3.7950505573907697e-19,1.372930276317792,11.625921334250044,10.252991057932253,4.296283649876343e-18
703,11098,1,9.969118834159033,8.752296892151057e-21,1.1159738510340311,11.90296570335046,10.78699185231643,1.1474372208171772e-19
720,10398,1,8.772297525967897,9.076189308860669e-17,1.0377403990298735,11.371499244124402,10.333758845094529,8.276160464006689e-16
723,27129,1,32.94974614879228,8.498565477181078e-101,5.782231696170871,9.721468229526607,3.9392365333557366,2.999493697828616e-98
751,11240,1,16.216816949404716,1.693482525690484e-41,2.667117321057873,9.089275225366222,6.422157904308349,1.0475149643446293e-39
756,246329,1,22.818901344222425,1.366684029790212e-60,3.689975285080159,9.322670014959323,5.632694729879164,1.673490648722709e-58
768,1116,1,8.55829807612191,3.985472448721824e-16,1.5248364018647926,10.274631743055634,8.749795341190842,3.4444101386235106e-15
770,10345,1,30.913722608451263,2.8809503228283403e-95,6.298000083803718,8.19750024742826,1.8995001636245425,8.64285096848502e-93
796,56937,1,10.003736935169972,3.8417542268376e-21,1.1008666126612656,11.989314955831162,10.888448343169896,5.286817743354495e-20
800,8048,1,36.312278265275964,8.764509766958358e-113,7.825169104410919,9.286146615536298,1.460977511125379,5.843006511305571e-110
806,401138,1,4.334527510557796,1.9439296438223775e-05,1.3959664539652676,6.990962630458481,5.594996176493213,5.131358496671476e-05
812,7148,1,6.761541877444277,7.605852503596155e-11,1.1077911612092288,8.048828065376075,6.941036904166846,3.8854011737264923e-10
813,477,1,27.20017889575537,3.0890231567739245e-78,5.159282195565925,8.059114794901907,2.8998325993359813,5.616405739588955e-76
828,7837,1,9.87043690524549,1.2144388318661905e-20,1.24309393588808,11.699974456405583,10.456880520517503,1.567017847569278e-19
838,6588,1,31.866372855003462,2.7144521111314267e-94,6.404830823828762,8.862404216671855,2.457573392843093,7.755577460375504e-92
851,7070,1,8.510468851377507,6.268689435134335e-16,1.0209314349994454,11.472538951651218,10.451607516651773,5.312448673842657e-15
852,23336,1,9.01360364631095,4.4624537967986476e-17,1.1340236951917397,9.600175901906262,8.466152206714522,4.1770238347569243e-16
864,4053,1,10.58414181515556,7.27192315522495e-23,1.0510923028196295,12.047151233801303,10.996058930981674,1.1986686519601565e-21
872,26353,1,9.376638462032464,3.297117772368587e-19,1.2583561494906554,10.923042707738537,9.664686558247881,3.775325693551817e-18
874,274,1,15.757528835931288,3.7360821980272666e-42,1.5762999383791136,10.807889086524863,9.23158914814575,2.463350899798198e-40
883,2199,1,9.58402526910117,1.3823870888787174e-19,1.2011926264860069,11.494595102897318,10.29340247641131,1.635961051927476e-18
896,8736,1,21.89482287181084,9.920937064610803e-56,3.7173296245328076,7.699465441417483,3.9821358168846754,1.0629575426368717e-53
906,844,1,19.034311790712746,1.4093672916639598e-45,4.345226740752804,6.108893470733673,1.7636667299808682,1.0704055379726277e-43
907,761,1,24.12144689979094,9.867492552189886e-68,4.501637001622068,7.0235973873314705,2.521960385709402,1.444023300320471e-65
916,4608,1,39.388450207298845,1.2048567565493722e-143,7.76710979925637,10.075685525384193,2.308575726127823,3.6145702696481166e-140
930,7060,1,19.41725982896856,2.3541621092637394e-59,4.047727869414934,10.115598925636755,6.067871056221821,2.769602481486752e-57
946,5159,1,9.229133216187178,3.230898490756286e-18,1.0529903400221787,11.662341067656794,10.609350727634615,3.3596864721902456e-17
976,442721,1,34.59628919049283,3.541905740451702e-97,6.645270985781605,7.76112072325034,1.115849737468735,1.1184965496163271e-94
987,4316,1,5.315591132611543,1.7444201342138482e-07,1.0960366501911185,9.16886272878498,8.072826078593861,6.071067752484391e-07
993,1513,1,8.641292949546035,2.328553480315379e-16,1.1244519704539346,11.143321992831812,10.018870022377877,2.0576319413685233e-15
996,5320,1,7.75648380253009,1.607708547880035e-13,2.119376287943222,6.1601432111223655,4.040766923179143,1.1087645157793345e-12
1003,6422,1,5.120222928077425,4.973664566648525e-07,1.1724551517430903,8.917096570166999,7.7446414184239085,1.6280407746803684e-06
1006,6710,1,14.46564523471198,1.8054622619874125e-33,2.021700345542283,9.119994500755293,7.0982941552130105,6.94408562302851e-32
1019,4017,1,8.926510878733996,2.9236289504067355e-17,1.0382789313343324,11.08552466630728,10.047245734972948,2.7977310530208e-16
1027,1301,1,8.177830641479318,5.2912532451496204e-15,2.0961924604079742,9.521216918754963,7.425024458346988,4.1718159620102133e-14
1030,10763,1,14.787152705829305,2.1342294204374494e-39,1.6264649041193753,11.134052383835408,9.507587479716033,1.1641251384204268e-37
1039,9499,1,34.69227906627115,5.497733577480834e-102,6.178688585311079,8.224397302950086,2.0457087176390067,2.1990934309923335e-99
1089,151887,1,9.56718882464568,1.857238302206492e-19,1.1837920148551433,10.832963340386321,9.649171325531178,2.176451135398233e-18
1114,10512,1,9.223521763452423,1.183417249828582e-18,1.1530685976008943,11.227535934740644,10.07446733713975,1.2816793319443127e-17
1121,5118,1,8.868922451683282,4.190036894135787e-17,1.1229769687584934,10.663450956116723,9.54047398735823,3.9404735681527775e-16
1122,6424,1,7.219873089440745,3.035142689196748e-12,1.9171803241578207,8.859923207971757,6.942742883813937,1.8102242679105854e-11
1132,7145,1,12.328990720219407,3.771155098291592e-29,1.2376516898079597,11.24110520634999,10.00345351654203,1.1663366283376059e-27
1156,3671,1,10.100455899784208,3.1038671571414138e-21,1.4590920089446762,10.85140850730405,9.392316498359374,4.300970656546993e-20
1187,131578,1,6.936588054985016,2.257790553789693e-11,1.4639569616537536,9.636561723919908,8.172604762266154,1.2270207579360573e-10
1211,4311,1,7.002983349384225,1.0482384577771116e-11,1.1523632827466326,8.527040825250882,7.37467754250425,5.888980099871413e-11
1233,200539,1,20.98269027707122,1.8506636497053965e-53,3.5720951539889034,8.506601553702271,4.934506399713368,1.790964822295545e-51
1261,54587,1,8.961577572325647,2.2744585266639822e-17,1.1037226393950323,10.292209881948256,9.188487242553224,2.1940114405118797e-16
1264,26585,1,9.83603980009469,2.2407249345515133e-20,1.4064455998816427,10.704768917208078,9.298323317326435,2.8126254408596403e-19
1270,2006,1,5.739987510292834,1.9945582182995537e-08,1.1310123867463089,8.679676123091994,7.548663736345685,7.842299678766266e-08
1274,50509,1,9.33860583873289,1.5132663171229245e-18,1.1267231547294934,11.134768039395588,10.008044884666095,1.6300893900785542e-17
1320,8038,1,9.737482843942828,8.032334567005415e-20,1.431850609811427,10.468692625685438,9.036842015874011,9.775660730635393e-19
1352,10272,1,7.590065692836717,2.213694807595513e-13,1.0135555177451039,10.597241872656783,9.583686354911679,1.4957397348618331e-12
1369,92745,1,6.350864180330029,6.266198637252554e-10,1.0775620252513747,10.60952427491002,9.531962249658646,2.894318077252912e-09
1371,10417,1,11.826248566618382,5.471555168832845e-28,1.2319245689940086,11.236650454763081,10.004725885769073,1.5783332217787055e-26
1372,6345,1,20.055834884572743,3.376493634442781e-58,3.82571263985597,7.663208587782555,3.837495947926585,3.8959541935878244e-56
1373,4624,1,24.541534639200417,7.28105667509932e-64,5.028655762795566,6.147522869485742,1.1188671066901754,9.497030445781722e-62
1464,3624,1,8.700835726861666,7.89859872104257e-17,1.6208707185188747,10.054077387505963,8.433206668987088,7.246420844993184e-16
1475,94031,1,11.145703986849384,3.3019015373011466e-25,1.4106167496750484,10.703430495547709,9.29281374587266,7.178046820219883e-24
1483,127294,1,16.131831878201794,7.657875343484277e-46,2.7515213053847276,9.164611177892986,6.413089872508259,5.967175592325411e-44
1488,5396,1,8.923229159536112,1.5798726058468286e-17,1.0636948362962464,10.714389043295423,9.650694206999177,1.548894711614538e-16
1490,11117,1,8.503461925601211,6.315190780631653e-16,1.1678132439491105,10.328508175303812,9.160694931354701,5.344308135936518e-15
1534,389125,1,26.040987480824786,1.6682578733277136e-71,4.3437692872026865,8.371252466670288,4.027483179467602,2.6340913789384954e-69
1548,2162,1,14.971060349774508,2.1817089265610848e-39,2.2052693059674287,10.103468794648252,7.898199488680824,1.1793021224654512e-37
1566,23452,1,12.447803836654474,1.4093285944140522e-29,1.3145450781889974,10.933611373045455,9.619066294856458,4.49785721621506e-28
1575,54829,1,8.873168281246917,8.18224440873923e-17,1.6092869938816428,9.681612875301152,8.07232588141951,7.495185717929067e-16
1585,9645,1,9.92450360206674,8.75877078557112e-21,1.0012091532138463,11.07958980044155,10.078380647227704,1.1474372208171772e-19
1598,1734,1,7.208834920515796,3.2396876549938442e-12,1.0183577596615194,10.180000706137061,9.161642946475542,1.928385508924907e-11
1619,57124,1,8.59190891657355,2.851686984879335e-16,1.020176816028087,10.306216983304287,9.2860401672762,2.501479811297662e-15
1624,6271,1,23.754355406582267,7.556166737319797e-67,3.5402118339317425,8.16713564842796,4.626923814496218,1.0303863732708815e-64
1696,25903,1,9.072679504322565,1.1821863549995032e-17,1.1318302132056868,10.162109173830284,9.030278960624598,1.1704815396034684e-16
1731,6366,1,5.699486125874058,2.544713215045056e-08,1.2476203500146221,8.71663013555787,7.469009785543247,9.908033283757517e-08
1769,4907,1,7.068025456946947,6.943174619269486e-12,1.0632347363817551,10.101602225468493,9.038367489086738,3.971310554396274e-11
1777,5224,1,11.420834542905238,3.1402716434792383e-24,1.7270419072497365,6.570599977665432,4.843558070415695,6.097614841707259e-23
1794,56265,1,7.742480059953223,1.0254485772846e-13,1.0488483873167702,8.950466163868256,7.901617776551486,7.187723672555607e-13
1817,27063,1,34.34496659310172,7.588601795354991e-116,6.289943040322435,8.945783780971611,2.655840740649176,6.504515824589992e-113
1826,6387,1,8.32015872330544,2.3626538690939498e-15,1.246921415437626,9.462904958747288,8.215983543309662,1.9234631227359157e-14
1850,22998,1,11.773044977420664,1.4184829140981623e-27,1.5592344053869196,9.443952204004564,7.884717798617644,3.8165459572147866e-26
1864,1009,1,8.999895761324986,1.2808423081488526e-17,1.3671655740735638,10.231160939086807,8.863995365013244,1.263989119883736e-16
1870,4621,1,28.463318891968033,1.1251407509867425e-87,4.457695625682176,9.508152438264993,5.0504568125828175,2.700337802368182e-85
1871,4208,1,21.018673414832232,2.2481759871823776e-59,2.4023139755983713,9.73431351124269,7.331999535644318,2.6978111846188534e-57
1883,4634,1,21.817515208987736,1.595472448675006e-54,4.29896910229975,5.61653860716998,1.3175695048702307,1.679444682815796e-52
1915,4239,1,5.769591053820189,1.870921404953266e-08,1.0418678838852289,8.64445287924383,7.602584995358602,7.390077965582356e-08
1933,1300,1,9.747699018775114,4.706913722343405e-20,1.977435753513598,9.292718692605415,7.3152829390918175,5.811004595485685e-19
1934,347,1,9.096564607316617,6.531727251221872e-18,1.550260152428348,8.32808037117895,6.777820218750603,6.620354028960538e-17
1947,115908,1,8.733100935515004,1.0240396469837827e-16,1.1598792824561954,10.215835183078726,9.05595590062253,9.295367446146287e-16
1982,1760,1,11.238283022492762,9.334317624605472e-24,1.086267135405441,9.914458467292759,8.828191331887318,1.7232586383887025e-22
1999,1339,1,30.69116962155555,5.0522850354784455e-85,5.706359732192932,6.794357904934114,1.0879981727411823,1.1227300078840991e-82
2000,3861,0,12.377563075130015,8.111737802150202e-30,2.3739603072887476,18.861815000971355,16.487854693682607,2.6308338817784437e-28
2002,3853,0,10.561930837590626,2.8956030234164323e-23,1.4276738272448917,18.567159097376948,17.139485270132056,4.963890897285313e-22
2003,3868,0,11.113649379735378,1.1970038616151107e-25,2.156013986379943,17.401427528914212,15.24541354253427,2.7204633218525246e-24
2005,3872,0,11.713112738330352,5.91797964813737e-28,1.595253087119307,17.94507374174525,16.349820654625944,1.682837814636219e-26
2007,3854,0,11.16760001873423,7.575944223013292e-26,1.9329761632412072,17.221827028089287,15.28885086484808,1.7756119272687405e-24
2014,6280,0,11.070725715805489,1.3736886925874782e-25,1.9524618862646825,16.501818740634473,14.54935685436979,3.086940882219052e-24
2015,286887,0,10.221185753195691,2.340087042060487e-22,1.9219862217235626,15.949683429422269,14.027697207698706,3.724276459512711e-21
2021,6279,0,10.340621552228743,7.888580682023215e-23,2.0203367083049173,15.588770189179819,13.568433480874901,1.2932099478726584e-21
2022,6707,0,3.4143701604295082,0.0006932334522835987,1.1905526292172706,11.598873407003309,10.408320777786038,0.001418138668156015
2024,2810,0,12.255154382874204,2.283309085773727e-30,1.2113837016985904,16.441621445857873,15.230237744159282,7.653550008180091e-29
2028,5266,0,11.9819224408833,3.23795138315634e-29,2.869829020693187,14.748616792857788,11.878787772164602,1.0066170103076704e-27
2032,2167,0,5.073027150377869,5.878401878337463e-07,1.5859509548954716,7.53645339037294,5.9505024354774685,1.910639830445546e-06
2034,3848,0,6.525570222595199,1.6994099956160828e-10,2.4408431085143345,11.391408205621108,8.950565097106773,8.344075264890751e-10
2042,6273,0,11.677901608082289,5.388425275113894e-28,1.3284037945006375,15.591666781080297,14.26326298657966,1.561862398583737e-26
2045,6699,0,11.24613936756584,3.1982804978501227e-26,2.393085029076447,14.770686605998495,12.377601576922048,7.645292026733361e-25
2047,6700,0,9.201862149642476,9.66102828353424e-19,2.3051910291176387,13.650082738139176,11.344891709021537,1.0558500856321573e-17
2050,49860,0,3.637811401541231,0.00030512358914066103,1.381251354185431,7.57374657037307,6.192495216187639,0.0006633121503057848
2060,1476,0,9.078259126939622,2.9448947862860623e-18,1.0214182481602716,14.4821235378393,13.460705289679028,3.07293369003763e-17
2068,374897,0,11.605302218355419,1.2705002064007504e-27,2.7790267436442218,13.877672611562653,11.098645867918432,3.4967895589011475e-26
2070,7053,0,4.5772067319384355,6.0257080108769356e-06,1.6837213038950436,9.063621952849706,7.379900648954663,1.7118488667264024e-05
2071,51458,0,5.295398835158603,1.7875967742252241e-07,1.3840866771376081,12.057631947301795,10.673545270164187,6.206933243837584e-07
2072,6698,0,8.104762910700819,4.130167631816568e-15,2.045705344126784,13.522780195681245,11.47707485155446,3.295346514747262e-14
2074,2706,0,12.807490316118669,1.6037474201205521e-32,1.965897772432804,14.804966250862627,12.839068478429823,5.7966774221224775e-31
2077,6704,0,9.80017317657005,7.584701375681303e-21,2.7316611382159692,12.844343282001907,10.112682143785937,1.011293516757507e-19
2081,360,0,6.896647232689925,1.6334482221833034e-11,1.2322648879011204,13.828786177461133,12.596521289560012,8.999714722773022e-11
